.
├── .DS_Store
├── .gitignore
├── .python-version
├── .vscode
│   └── settings.json
├── README.md
├── config
│   ├── clinic.json
│   ├── colume_rename.json
│   ├── config.json
│   ├── data_path.json
│   ├── filter.json
│   └── main_config.json
├── data
│   ├── .DS_Store
│   ├── Master Data
│   │   ├── 20250411_Catagory.xlsx
│   │   └── MASTER ORG & SUNINVENTORY.xlsx
│   ├── Raw Data
│   │   ├── .DS_Store
│   │   ├── 20250211_Data BI
│   │   │   ├── .DS_Store
│   │   │   ├── ข้อมูลจัดซื้อ 2024
│   │   │   │   ├── G5 PO Line Summary DEC-2024 ALL BU.xlsx
│   │   │   │   ├── G5 PO Line Summary NOV-2024 ALL BU.xlsx
│   │   │   │   └── G5 PO Line Summary OCT-2024 ALL BU.xlsx
│   │   │   ├── ข้อมูลจัดซื้อ 2025
│   │   │   ├── ข้อมูลคลังสินค้า 2024
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── PLC
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP24.xls
│   │   │   │   │   ├── HISMIC JAN-DEC 2024.XLS
│   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_060125.xls
│   │   │   │   ├── PLK
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT24.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP24.xls
│   │   │   │   │   ├── HISMIC JAN-DEC24.xls
│   │   │   │   │   ├── ORCMII JAN-DEC24.xls
│   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_300125.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV24.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT24.xls
│   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP24.xls
│   │   │   │   ├── PLR
│   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_140125_PLR.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xls
│   │   │   │   │   ├── G5_Inventory_Value_Report___by_SEP2024.xls
│   │   │   │   │   ├── HISMIC JAN-DEC2024.xls
│   │   │   │   │   ├── ORCMII JAN-DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_130125.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xls
│   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xls
